# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-post-Ubuntu-3ubuntu1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx8g
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: mk.ukim.finki.sort.SortBenchmark.sort
# Parameters: (size = 10)

# Run progress: 0.00% complete, ETA 00:58:20
# Fork: 1 of 5
# Warmup Iteration   1: 99652286.238 ops/s
# Warmup Iteration   2: 99678073.915 ops/s
# Warmup Iteration   3: 105204141.611 ops/s
# Warmup Iteration   4: 105560525.389 ops/s
# Warmup Iteration   5: 105599690.725 ops/s
Iteration   1: 105571748.842 ops/s
Iteration   2: 105188998.948 ops/s
Iteration   3: 105168974.164 ops/s
Iteration   4: 105563269.748 ops/s
Iteration   5: 105175842.718 ops/s

# Run progress: 2.86% complete, ETA 00:56:48
# Fork: 2 of 5
# Warmup Iteration   1: 99669248.812 ops/s
# Warmup Iteration   2: 99697282.198 ops/s
# Warmup Iteration   3: 105043188.241 ops/s
# Warmup Iteration   4: 105138691.559 ops/s
# Warmup Iteration   5: 105184378.351 ops/s
Iteration   1: 105060461.713 ops/s
Iteration   2: 105160723.133 ops/s
Iteration   3: 105059811.969 ops/s
Iteration   4: 104993124.531 ops/s
Iteration   5: 104994068.084 ops/s

# Run progress: 5.71% complete, ETA 00:55:08
# Fork: 3 of 5
# Warmup Iteration   1: 99647054.995 ops/s
# Warmup Iteration   2: 99739353.375 ops/s
# Warmup Iteration   3: 105592840.679 ops/s
# Warmup Iteration   4: 105584541.292 ops/s
# Warmup Iteration   5: 105577996.504 ops/s
Iteration   1: 105573924.876 ops/s
Iteration   2: 105593022.740 ops/s
Iteration   3: 105576308.981 ops/s
Iteration   4: 105203647.427 ops/s
Iteration   5: 105193174.317 ops/s

# Run progress: 8.57% complete, ETA 00:53:27
# Fork: 4 of 5
# Warmup Iteration   1: 99668940.841 ops/s
# Warmup Iteration   2: 99739842.093 ops/s
